2017/08/22 profiling, 6000 requests, phase 1

Statistical profiling result from isolate-0x105000000-v8.log, (20043 ticks, 759 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    478   83.1%        LazyCompile: *QuickSort native array.js:574:19
    375   78.5%          LazyCompile: *QuickSort native array.js:574:19
    255   68.0%            LazyCompile: *QuickSort native array.js:574:19
    120   32.0%            Function: ~QuickSort native array.js:574:19
    103   21.5%          Function: ~QuickSort native array.js:574:19
     57   55.3%            LazyCompile: *InnerArraySort native array.js:530:24
     43   41.7%            Function: ~QuickSort native array.js:574:19
      3    2.9%            Function: ~InnerArraySort native array.js:530:24
     97   16.9%        Function: ~QuickSort native array.js:574:19
     56   57.7%          LazyCompile: *InnerArraySort native array.js:530:24
     56  100.0%            LazyCompile: *sort native array.js:749:19
     41   42.3%          Function: ~QuickSort native array.js:574:19
     32   78.0%            LazyCompile: *InnerArraySort native array.js:530:24
      6   14.6%            Function: ~QuickSort native array.js:574:19
      3    7.3%            Function: ~InnerArraySort native array.js:530:24
     57    4.6%      LazyCompile: *InsertionSort native array.js:543:23
     53   93.0%        LazyCompile: *QuickSort native array.js:574:19
     53  100.0%          LazyCompile: *QuickSort native array.js:574:19
     52   98.1%            LazyCompile: *QuickSort native array.js:574:19
      4    7.0%        Function: ~QuickSort native array.js:574:19
      4  100.0%          Function: ~QuickSort native array.js:574:19
      4  100.0%            Function: ~QuickSort native array.js:574:19
     28    2.2%      LazyCompile: *<anonymous> native array.js:568:17
     18   64.3%        Function: ~QuickSort native array.js:574:19
      9   50.0%          LazyCompile: *InnerArraySort native array.js:530:24
      9  100.0%            LazyCompile: *sort native array.js:749:19
      9   50.0%          Function: ~QuickSort native array.js:574:19
      5   55.6%            LazyCompile: *InnerArraySort native array.js:530:24
      4   44.4%            Function: ~QuickSort native array.js:574:19
     10   35.7%        LazyCompile: *InsertionSort native array.js:543:23
     10  100.0%          Function: ~QuickSort native array.js:574:19
      7   70.0%            Function: ~QuickSort native array.js:574:19
      3   30.0%            LazyCompile: *InnerArraySort native array.js:530:24

    763    3.8%  LazyCompile: *gtHelper /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:205:22
    763  100.0%    LazyCompile: *<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4792:27
    390   51.1%      LazyCompile: *QuickSort native array.js:574:19
    321   82.3%        LazyCompile: *QuickSort native array.js:574:19
    237   73.8%          LazyCompile: *QuickSort native array.js:574:19
    160   67.5%            LazyCompile: *QuickSort native array.js:574:19
     77   32.5%            Function: ~QuickSort native array.js:574:19
     84   26.2%          Function: ~QuickSort native array.js:574:19
     51   60.7%            LazyCompile: *InnerArraySort native array.js:530:24
     32   38.1%            Function: ~QuickSort native array.js:574:19
     69   17.7%        Function: ~QuickSort native array.js:574:19
     38   55.1%          LazyCompile: *InnerArraySort native array.js:530:24
     38  100.0%            LazyCompile: *sort native array.js:749:19
     30   43.5%          Function: ~QuickSort native array.js:574:19
     27   90.0%            LazyCompile: *InnerArraySort native array.js:530:24
      2    6.7%            Function: ~InnerArraySort native array.js:530:24
      1    3.3%            Function: ~QuickSort native array.js:574:19
    321   42.1%      Function: ~QuickSort native array.js:574:19
    234   72.9%        Function: ~QuickSort native array.js:574:19
    175   74.8%          Function: ~QuickSort native array.js:574:19
    148   84.6%            Function: ~QuickSort native array.js:574:19
     27   15.4%            LazyCompile: *InnerArraySort native array.js:530:24
     58   24.8%          LazyCompile: *InnerArraySort native array.js:530:24
     58  100.0%            LazyCompile: *sort native array.js:749:19
     85   26.5%        LazyCompile: *InnerArraySort native array.js:530:24
     85  100.0%          LazyCompile: *sort native array.js:749:19
     85  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
     40    5.2%      LazyCompile: *InsertionSort native array.js:543:23
     35   87.5%        LazyCompile: *QuickSort native array.js:574:19
     35  100.0%          LazyCompile: *QuickSort native array.js:574:19
     35  100.0%            LazyCompile: *QuickSort native array.js:574:19
      5   12.5%        Function: ~QuickSort native array.js:574:19
      5  100.0%          Function: ~QuickSort native array.js:574:19
      5  100.0%            Function: ~QuickSort native array.js:574:19

    759    3.8%  UNKNOWN

    462    2.3%  LazyCompile: *QuickSort native array.js:574:19
    374   81.0%    LazyCompile: *QuickSort native array.js:574:19
    264   70.6%      LazyCompile: *QuickSort native array.js:574:19
    184   69.7%        LazyCompile: *QuickSort native array.js:574:19
    106   57.6%          LazyCompile: *QuickSort native array.js:574:19
     64   60.4%            LazyCompile: *QuickSort native array.js:574:19
     42   39.6%            Function: ~QuickSort native array.js:574:19
     78   42.4%          Function: ~QuickSort native array.js:574:19
     40   51.3%            LazyCompile: *InnerArraySort native array.js:530:24
     35   44.9%            Function: ~QuickSort native array.js:574:19
      3    3.8%            Function: ~InnerArraySort native array.js:530:24
     80   30.3%        Function: ~QuickSort native array.js:574:19
     52   65.0%          LazyCompile: *InnerArraySort native array.js:530:24
     52  100.0%            LazyCompile: *sort native array.js:749:19
     27   33.8%          Function: ~QuickSort native array.js:574:19
     23   85.2%            LazyCompile: *InnerArraySort native array.js:530:24
      3   11.1%            Function: ~InnerArraySort native array.js:530:24
      1    3.7%            Function: ~QuickSort native array.js:574:19
    109   29.1%      Function: ~QuickSort native array.js:574:19
     58   53.2%        LazyCompile: *InnerArraySort native array.js:530:24
     58  100.0%          LazyCompile: *sort native array.js:749:19
     58  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
     47   43.1%        Function: ~QuickSort native array.js:574:19
     41   87.2%          LazyCompile: *InnerArraySort native array.js:530:24
     41  100.0%            LazyCompile: *sort native array.js:749:19
      5   10.6%          Function: ~QuickSort native array.js:574:19
      2   40.0%            LazyCompile: *InnerArraySort native array.js:530:24
      2   40.0%            Function: ~InnerArraySort native array.js:530:24
      1   20.0%            Function: ~QuickSort native array.js:574:19
      1    2.1%          Function: ~InnerArraySort native array.js:530:24
      1  100.0%            Function: ~sort native array.js:749:19
      4    3.7%        Function: ~InnerArraySort native array.js:530:24
      3   75.0%          Function: ~sort native array.js:749:19
      3  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
      1   25.0%          LazyCompile: *sort native array.js:749:19
      1  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
     77   16.7%    Function: ~QuickSort native array.js:574:19
     41   53.2%      LazyCompile: *InnerArraySort native array.js:530:24
     41  100.0%        LazyCompile: *sort native array.js:749:19
     41  100.0%          Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
     41  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:17:20
     31   40.3%      Function: ~QuickSort native array.js:574:19
     26   83.9%        LazyCompile: *InnerArraySort native array.js:530:24
     26  100.0%          LazyCompile: *sort native array.js:749:19
     26  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
      5   16.1%        Function: ~QuickSort native array.js:574:19
      4   80.0%          LazyCompile: *InnerArraySort native array.js:530:24
      4  100.0%            LazyCompile: *sort native array.js:749:19
      1   20.0%          Function: ~InnerArraySort native array.js:530:24
      1  100.0%            LazyCompile: *sort native array.js:749:19
      5    6.5%      Function: ~InnerArraySort native array.js:530:24
      3   60.0%        Function: ~sort native array.js:749:19
      3  100.0%          Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
      3  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:17:20
      2   40.0%        LazyCompile: *sort native array.js:749:19
      2  100.0%          Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
      2  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:17:20

